ID,Total_Amount,Total_Purchase,Web_Purchase,Store_Purchase,Accepted_Campaigns,Website_Visit,Complaint,Response
9771,269,11,5,6,0,9,0,0
6722,767,20,10,10,0,6,0,0
213,48,6,2,4,0,7,0,0
8541,41,6,2,4,0,5,0,0
8475,1608,22,0,22,0,0,0,0
8070,264,11,3,8,0,3,0,0
313,2088,21,6,15,1,3,0,0
9757,1631,23,5,18,3,2,0,0
2088,1631,23,5,18,3,2,0,0
2320,635,18,11,7,0,9,0,0
966,691,19,6,13,1,5,0,0
9706,94,6,2,4,0,8,0,0
3979,1779,16,6,10,1,2,0,1
5602,1282,27,8,19,0,3,0,0
2202,69,5,1,4,0,5,0,0
9645,1338,23,9,14,0,6,0,0
7230,493,16,4,12,1,6,0,1
5675,493,16,4,12,1,6,0,0
4974,1392,19,4,15,0,7,0,0
5687,1633,26,7,19,0,3,0,0
5871,467,13,6,7,0,8,0,0
3846,270,11,6,5,0,8,0,0
10001,100,6,2,4,0,9,0,0
2831,1179,24,7,17,0,3,0,0
868,65,5,2,3,0,6,0,0
7212,65,5,2,3,0,6,0,0
1743,801,10,2,8,0,1,0,0
2415,953,13,5,8,1,4,0,0
7947,37,4,1,3,0,5,0,0
2106,34,4,1,3,0,8,0,0
3363,34,4,1,3,0,8,0,0
8595,67,5,1,4,0,5,0,0
7232,67,5,1,4,0,5,0,0
7829,65,5,2,3,0,5,1,0
9977,734,17,9,8,0,4,0,0
10142,689,18,5,13,0,4,0,0
5263,55,4,1,3,0,8,0,0
22,309,12,6,6,0,8,0,0
528,1383,19,5,14,0,3,0,0
4070,1078,17,8,9,2,7,0,1
